Fecha,NDX
10/19/2017,6092.620117
10/20/2017,6108.819824
10/23/2017,6067.830078
10/24/2017,6080.220215
10/25/2017,6055.040039
10/26/2017,6037.870117
10/27/2017,6213.470215
10/30/2017,6227.589844
10/31/2017,6248.560059
11/1/2017,6248.649902
11/2/2017,6236.390137
11/3/2017,6295.580078
11/6/2017,6313.609863
11/7/2017,6320.779785
11/8/2017,6345.810059
11/9/2017,6312.209961
11/10/2017,6309.069824
11/13/2017,6316.180176
11/14/2017,6293.640137
11/15/2017,6258.359863
11/16/2017,6339.140137
11/17/2017,6314.509766
11/20/2017,6308.609863
11/21/2017,6378.629883
11/22/2017,6386.120117
11/24/2017,6409.290039
11/27/2017,6405.970215
11/28/2017,6422.560059
11/29/2017,6311.379883
11/30/2017,6365.560059
12/1/2017,6337.870117
12/4/2017,6263.700195
12/5/2017,6265.109863
12/6/2017,6293.049805
12/7/2017,6316.279785
12/8/2017,6344.569824
12/11/2017,6393.890137
12/12/2017,6383.649902
12/13/2017,6394.669922
12/14/2017,6389.910156
12/15/2017,6466.319824
12/18/2017,6513.27002
12/19/2017,6480.669922
12/20/2017,6472.47998
12/21/2017,6472.689941
12/22/2017,6465.169922
12/26/2017,6433.160156
12/27/2017,6435.149902
12/28/2017,6441.419922
12/29/2017,6396.419922
1/2/2018,6511.339844
1/3/2018,6575.799805
1/4/2018,6584.580078
1/5/2018,6653.290039
1/8/2018,6676.629883
1/9/2018,6677.939941
1/10/2018,6662.660156
1/11/2018,6708.490234
1/12/2018,6758.540039
1/16/2018,6737.140137
1/17/2018,6810.279785
1/18/2018,6811.379883
1/19/2018,6834.330078
1/22/2018,6906.279785
1/23/2018,6963.459961
1/24/2018,6919.350098
1/25/2018,6916.299805
1/26/2018,7022.970215
1/29/2018,6988.319824
1/30/2018,6930.72998
1/31/2018,6949.990234
2/1/2018,6901.5
2/2/2018,6760.290039
2/5/2018,6495.919922
2/6/2018,6665.97998
2/7/2018,6582.02002
2/8/2018,6306.100098
2/9/2018,6412.680176
2/12/2018,6523.850098
2/13/2018,6553.859863
2/14/2018,6675.029785
2/15/2018,6794.919922
2/16/2018,6770.660156
2/20/2018,6779.689941
2/21/2018,6759.259766
2/22/2018,6761.850098
2/23/2018,6896.600098
2/26/2018,6989.100098
2/27/2018,6900.350098
2/28/2018,6854.419922
3/1/2018,6750.540039
3/2/2018,6811.040039
3/5/2018,6881.279785
3/6/2018,6913.02002
3/7/2018,6929.390137
3/8/2018,6966.430176
3/9/2018,7101.180176
3/12/2018,7131.120117
3/13/2018,7046.509766
3/14/2018,7040.97998
3/15/2018,7030.970215
3/16/2018,7019.950195
3/19/2018,6864.879883
3/20/2018,6885.919922
3/21/2018,6853.450195
3/22/2018,6682.259766
3/23/2018,6508.089844
3/26/2018,6753.830078
3/27/2018,6529.839844
3/28/2018,6460.810059
3/29/2018,6581.129883
4/2/2018,6390.839844
4/3/2018,6458.830078
4/4/2018,6560.060059
4/5/2018,6594.839844
4/6/2018,6433.209961
4/9/2018,6472.339844
4/10/2018,6615.870117
4/11/2018,6583.439941
4/12/2018,6656.259766
4/13/2018,6628.339844
4/16/2018,6675.180176
4/17/2018,6816.370117
4/18/2018,6833.209961
4/19/2018,6774.890137
4/20/2018,6667.75
4/23/2018,6648.799805
4/24/2018,6509.049805
4/25/2018,6513.939941
4/26/2018,6649.649902
4/27/2018,6656.350098
4/30/2018,6605.569824
5/1/2018,6681.959961
5/2/2018,6644.47998
5/3/2018,6643.47998
5/4/2018,6769.120117
5/7/2018,6821.870117
5/8/2018,6815.47998
5/9/2018,6893.209961
5/10/2018,6963.549805
5/11/2018,6952.560059
5/14/2018,6964.370117
5/15/2018,6888.540039
5/16/2018,6929.970215
5/17/2018,6901.629883
5/18/2018,6866.25
5/21/2018,6905.529785
5/22/2018,6893.620117
5/23/2018,6953.629883
5/24/2018,6949.700195
5/25/2018,6960.919922
5/29/2018,6926.540039
5/30/2018,6976.370117
5/31/2018,6967.72998
6/1/2018,7083.930176
6/4/2018,7143.569824
6/5/2018,7166.75
6/6/2018,7210.080078
6/7/2018,7152.830078
6/8/2018,7152.620117
6/11/2018,7168.47998
6/12/2018,7209.180176
6/13/2018,7205.259766
6/14/2018,7279.589844
6/15/2018,7255.759766
6/18/2018,7251.410156
6/19/2018,7228.040039
6/20/2018,7280.700195
6/21/2018,7217.490234
6/22/2018,7197.509766
6/25/2018,7038.169922
6/26/2018,7068.200195
6/27/2018,6969.669922
6/28/2018,7031.600098
6/29/2018,7040.799805
7/2/2018,7097.819824
7/3/2018,7014.549805
7/5/2018,7101.049805
7/6/2018,7207.330078
7/9/2018,7276
7/10/2018,7282.600098
7/11/2018,7243.97998
7/12/2018,7366.25
7/13/2018,7375.819824
7/16/2018,7357.899902
7/17/2018,7403.890137
7/18/2018,7390.129883
7/19/2018,7352.359863
7/20/2018,7350.22998
7/23/2018,7371.779785
7/24/2018,7406.25
7/25/2018,7508.589844
7/26/2018,7400.75
7/27/2018,7296.779785
7/30/2018,7193.100098
7/31/2018,7231.97998
8/1/2018,7272.890137
8/2/2018,7372.149902
8/3/2018,7395.490234
8/6/2018,7438.990234
8/7/2018,7462.649902
8/8/2018,7469.549805
8/9/2018,7466.959961
8/10/2018,7408.299805
8/13/2018,7401.169922
8/14/2018,7447.169922
8/15/2018,7354.660156
8/16/2018,7374.290039
8/17/2018,7377.540039
8/20/2018,7371.419922
8/21/2018,7397.22998
8/22/2018,7424.600098
8/23/2018,7413.839844
8/24/2018,7485.399902
8/27/2018,7559.129883
8/28/2018,7570.25
8/29/2018,7660.180176
8/30/2018,7642.669922
8/31/2018,7654.549805
9/4/2018,7622.319824
9/5/2018,7523.259766
9/6/2018,7453.169922
9/7/2018,7430.259766
9/10/2018,7447.680176
9/11/2018,7507.870117
9/12/2018,7488.060059
9/13/2018,7561.689941
9/14/2018,7545.5
9/17/2018,7434.72998
9/18/2018,7494.399902
9/19/2018,7490.319824
9/20/2018,7569.029785
9/21/2018,7531.069824
9/24/2018,7548.75
9/25/2018,7563.189941
9/26/2018,7563.089844
9/27/2018,7629.569824
9/28/2018,7627.649902
10/1/2018,7645.450195
10/2/2018,7628.279785
10/3/2018,7637.430176
10/4/2018,7490
10/5/2018,7399.009766
10/8/2018,7352.819824
10/9/2018,7371.620117
10/10/2018,7044.5
10/11/2018,6964.029785
10/12/2018,7157.209961
10/15/2018,7068.669922
10/16/2018,7276.430176
10/17/2018,7278.629883
10/18/2018,7116.089844
10/19/2018,7107.22998
10/22/2018,7141.209961
10/23/2018,7118.669922
10/24/2018,6789.149902
10/25/2018,7016.390137
10/26/2018,6852.399902
10/29/2018,6713.899902
10/30/2018,6810.120117
10/31/2018,6967.100098
11/1/2018,7069.169922
11/2/2018,6965.290039
11/5/2018,6937.089844
11/6/2018,6988.850098
11/7/2018,7203.129883
11/8/2018,7158.589844
11/9/2018,7039.149902
11/12/2018,6829.100098
11/13/2018,6830.910156
11/14/2018,6769.870117
11/15/2018,6890.450195
11/16/2018,6867.02002
11/19/2018,6642.919922
11/20/2018,6526.959961
11/21/2018,6575.660156
11/23/2018,6527.350098
11/26/2018,6678.339844
11/27/2018,6701.040039
11/28/2018,6913.330078
11/29/2018,6892.399902
11/30/2018,6949.009766
12/3/2018,7062.129883
12/4/2018,6795.209961
12/6/2018,6838.850098
12/7/2018,6613.279785
12/10/2018,6682.740234
12/11/2018,6704.240234
12/12/2018,6763.959961
12/13/2018,6767.970215
12/14/2018,6594.959961
12/17/2018,6448.390137
12/18/2018,6491.52002
12/19/2018,6342.970215
12/20/2018,6243.189941
12/21/2018,6046.560059
12/24/2018,5899.350098
12/26/2018,6262.77002
12/27/2018,6288.299805
12/28/2018,6285.27002
12/31/2018,6329.970215
1/2/2019,6360.870117
1/3/2019,6147.129883
1/4/2019,6422.669922
1/7/2019,6488.25
1/8/2019,6551.850098
1/9/2019,6600.689941
1/10/2019,6620.939941
1/11/2019,6601.399902
1/14/2019,6541.040039
1/15/2019,6669.640137
1/16/2019,6668.560059
1/17/2019,6718.450195
1/18/2019,6784.609863
1/22/2019,6646.810059
1/23/2019,6658.759766
1/24/2019,6702.549805
1/25/2019,6787.370117
1/28/2019,6697.089844
1/29/2019,6632.790039
1/30/2019,6807.910156
1/31/2019,6906.839844
2/1/2019,6875.52002
2/4/2019,6959.959961
2/5/2019,7023.52002
2/6/2019,6997.620117
2/7/2019,6904.97998
2/8/2019,6913.129883
2/11/2019,6909.180176
2/12/2019,7014.669922
2/13/2019,7015.879883
2/14/2019,7022.419922
2/15/2019,7055.180176
2/19/2019,7066.609863
2/20/2019,7062.339844
2/21/2019,7035.160156
2/22/2019,7090.629883
2/25/2019,7115.430176
2/26/2019,7123.220215
2/27/2019,7117
2/28/2019,7097.529785
3/1/2019,7151.569824
3/4/2019,7150.830078
3/5/2019,7156.790039
3/6/2019,7112.470215
3/7/2019,7026.879883
3/8/2019,7015.689941
3/11/2019,7164.02002
3/12/2019,7201.279785
3/13/2019,7256.97998
3/14/2019,7243.009766
3/15/2019,7306.990234
3/18/2019,7326.279785
3/19/2019,7349.279785
3/20/2019,7380.75
3/21/2019,7493.27002
3/22/2019,7326.060059
3/25/2019,7316.959961
3/26/2019,7351.149902
3/27/2019,7308.189941
3/28/2019,7320.470215
3/29/2019,7378.77002
4/1/2019,7478.419922
4/2/2019,7499.640137
4/3/2019,7544.970215
4/4/2019,7540.569824
4/5/2019,7578.839844
4/8/2019,7599.740234
4/9/2019,7568.490234
4/10/2019,7611.490234
4/11/2019,7594.890137
4/12/2019,7628.149902
4/15/2019,7629.120117
4/16/2019,7654.72998
4/17/2019,7680.720215
4/18/2019,7689.720215
4/22/2019,7713.490234
4/23/2019,7810.709961
4/24/2019,7784.410156
4/25/2019,7816.919922
4/26/2019,7826.680176
4/29/2019,7839.040039
4/30/2019,7781.459961
5/1/2019,7751.850098
5/2/2019,7724.060059
5/3/2019,7845.72998
5/6/2019,7794.089844
5/7/2019,7640.149902
5/8/2019,7617.549805
5/9/2019,7582.75
5/10/2019,7586.529785
5/13/2019,7324.129883
5/14/2019,7401.879883
5/15/2019,7503.25
5/16/2019,7580.140137
5/17/2019,7503.680176
5/20/2019,7376.700195
5/21/2019,7451.02002
5/22/2019,7420.660156
5/23/2019,7307.930176
5/24/2019,7300.959961
5/28/2019,7278.379883
5/29/2019,7216.859863
5/30/2019,7245.399902
5/31/2019,7127.959961
6/3/2019,6978.02002
6/4/2019,7166.75
6/5/2019,7220.899902
6/6/2019,7275.930176
6/7/2019,7417.290039
6/10/2019,7501.930176
6/11/2019,7513.850098
6/12/2019,7472.290039
6/13/2019,7510.680176
6/14/2019,7479.109863
6/17/2019,7526.52002
6/18/2019,7635.399902
6/19/2019,7667.740234
6/20/2019,7738.049805
6/21/2019,7728.779785
6/24/2019,7723.02002
6/25/2019,7591.540039
6/26/2019,7627.049805
6/27/2019,7657.049805
6/28/2019,7671.080078
7/1/2019,7768.140137
7/2/2019,7799.819824
7/3/2019,7857.689941
7/5/2019,7841.299805
7/8/2019,7785.790039
7/9/2019,7826.859863
7/10/2019,7903.399902
7/11/2019,7896.779785
7/12/2019,7943.240234
7/15/2019,7966.930176
7/16/2019,7927.080078
7/17/2019,7888.759766
7/18/2019,7904.129883
7/19/2019,7834.899902
7/22/2019,7905.120117
7/23/2019,7954.560059
7/24/2019,8010.609863
7/25/2019,7929.870117
7/26/2019,8016.950195
7/29/2019,7989.080078
7/30/2019,7952.470215
7/31/2019,7848.779785
8/1/2019,7801.149902
8/2/2019,7692.799805
8/5/2019,7415.689941
8/6/2019,7521.319824
8/7/2019,7551.899902
8/8/2019,7724.830078
8/9/2019,7646.27002
8/12/2019,7561.680176
8/13/2019,7728.149902
8/14/2019,7490.129883
8/15/2019,7484.890137
8/16/2019,7604.109863
8/19/2019,7719.319824
8/20/2019,7664.470215
8/21/2019,7733.220215
8/22/2019,7707.430176
8/23/2019,7464.990234
8/26/2019,7575.02002
8/27/2019,7566.029785
8/28/2019,7587.899902
8/29/2019,7702.310059
8/30/2019,7691
9/3/2019,7609.509766
9/4/2019,7719.25
9/5/2019,7862.540039
9/6/2019,7852.540039
9/9/2019,7832.399902
9/10/2019,7814.740234
9/11/2019,7887.580078
9/12/2019,7917.339844
9/13/2019,7892.950195
9/16/2019,7852.410156
9/17/2019,7888.790039
9/18/2019,7888.560059
9/19/2019,7901.790039
9/20/2019,7823.549805
9/23/2019,7818.609863
9/24/2019,7710.040039
9/25/2019,7803.540039
9/26/2019,7771.990234
9/27/2019,7681.580078
9/30/2019,7749.450195
10/1/2019,7684.140137
10/2/2019,7550.790039
10/3/2019,7638.390137
10/4/2019,7754.100098
10/7/2019,7725.129883
10/8/2019,7604.27002
10/9/2019,7690.529785
10/10/2019,7740.359863
10/11/2019,7843.879883
10/14/2019,7842.330078
10/15/2019,7942.850098
10/16/2019,7920.209961
10/17/2019,7942.140137
10/18/2019,7868.490234
10/21/2019,7940.330078
10/22/2019,7874.620117
10/23/2019,7889.470215
10/24/2019,7966.720215
10/25/2019,8029.220215
10/28/2019,8110.669922
10/29/2019,8047.509766
10/30/2019,8083.109863
10/31/2019,8083.830078
11/1/2019,8161.169922
11/4/2019,8210.660156
11/5/2019,8210.179688
11/6/2019,8196.030273
11/7/2019,8219.650391
11/8/2019,8255.889648
11/11/2019,8241.910156
11/12/2019,8263.790039
11/13/2019,8259.80957
11/14/2019,8257.830078
11/15/2019,8315.519531
11/18/2019,8328.480469
11/19/2019,8338.740234
11/20/2019,8283.75
11/21/2019,8265.620117
11/22/2019,8272.049805
11/25/2019,8371.929688
11/26/2019,8385.75
11/27/2019,8444.709961
11/29/2019,8403.679688
12/2/2019,8309.259766
12/3/2019,8254.740234
12/4/2019,8296.530273
12/5/2019,8308.400391
12/6/2019,8397.370117
12/9/2019,8362.740234
12/10/2019,8354.290039
12/11/2019,8402.610352
12/12/2019,8466.889648
12/13/2019,8487.709961
12/16/2019,8570.330078
12/17/2019,8575.700195
12/18/2019,8580.620117
12/19/2019,8641.290039
12/20/2019,8678.490234
12/23/2019,8696.009766
12/24/2019,8699.509766
12/26/2019,8778.30957
12/27/2019,8770.980469
12/30/2019,8709.730469
12/31/2019,8733.070313
1/2/2020,8872.219727
1/3/2020,8793.900391
1/6/2020,8848.519531
1/7/2020,8846.450195
1/8/2020,8912.370117
1/9/2020,8989.629883
1/10/2020,8966.639648
1/13/2020,9070.650391
1/14/2020,9033.419922
1/15/2020,9035.669922
1/16/2020,9125
1/17/2020,9173.730469
1/21/2020,9166.629883
1/22/2020,9188.580078
1/23/2020,9216.980469
1/24/2020,9141.469727
1/27/2020,8952.179688
1/28/2020,9090.929688
1/29/2020,9101.610352
1/30/2020,9136.089844
1/31/2020,8991.509766
2/3/2020,9126.230469
2/4/2020,9334.05957
2/5/2020,9367.480469
2/6/2020,9445.919922
2/7/2020,9401.099609
2/10/2020,9516.839844
2/11/2020,9517.860352
2/12/2020,9613.200195
2/13/2020,9595.700195
2/14/2020,9623.580078
2/18/2020,9629.799805
2/19/2020,9718.730469
2/20/2020,9627.830078
2/21/2020,9446.69043
2/24/2020,9079.629883
2/25/2020,8834.870117
2/26/2020,8873.759766
2/27/2020,8436.669922
2/28/2020,8461.830078
3/2/2020,8877.980469
3/3/2020,8594.490234
3/4/2020,8949.280273
3/5/2020,8671.660156
3/6/2020,8530.339844
3/9/2020,7948.029785
3/10/2020,8372.269531
3/11/2020,8006.120117
3/12/2020,7263.649902
3/13/2020,7995.259766
3/16/2020,7020.379883
3/17/2020,7473.950195
3/18/2020,7175.180176
3/19/2020,7288.52002
3/20/2020,6994.290039
3/23/2020,7006.919922
3/24/2020,7553.830078
3/25/2020,7469.620117
3/26/2020,7897.129883
3/27/2020,7588.370117
3/30/2020,7889.009766
3/31/2020,7813.5
4/1/2020,7486.290039
4/2/2020,7635.660156
4/3/2020,7528.109863
4/6/2020,8081.660156
4/7/2020,8049.310059
4/8/2020,8229.540039
4/9/2020,8238.530273
4/13/2020,8332.740234
4/14/2020,8692.160156
4/15/2020,8591.959961
4/16/2020,8757.830078
4/17/2020,8832.410156
4/20/2020,8726.509766
4/21/2020,8403
4/22/2020,8664.639648
4/23/2020,8641.5
4/24/2020,8786.599609
4/27/2020,8837.660156
4/28/2020,8677.599609
4/29/2020,8982.759766
4/30/2020,9000.509766
5/1/2020,8718.179688
5/4/2020,8834.110352
5/5/2020,8930.620117
5/6/2020,8984.860352
5/7/2020,9101.879883
5/8/2020,9220.349609
5/11/2020,9298.919922
5/12/2020,9112.450195
5/13/2020,9000.080078
5/14/2020,9094.419922
5/15/2020,9152.639648
5/18/2020,9331.929688
5/19/2020,9298.540039
5/20/2020,9485.019531
5/21/2020,9377.990234
5/22/2020,9413.990234
5/26/2020,9389.980469
5/27/2020,9442.049805
5/28/2020,9416.709961
5/29/2020,9555.530273
6/1/2020,9598.889648
6/2/2020,9657.30957
6/3/2020,9704.69043
6/4/2020,9629.660156
6/5/2020,9824.389648
6/8/2020,9901.519531
6/9/2020,9967.169922
6/10/2020,10094.25977
6/11/2020,9588.480469
6/12/2020,9663.780273
6/15/2020,9776.889648
6/16/2020,9949.370117
6/17/2020,9982.480469
6/18/2020,10012.0498
6/19/2020,10008.63965
6/22/2020,10130.33008
6/23/2020,10209.82031
6/24/2020,10002.7002
6/25/2020,10101.83008
6/26/2020,9849.360352
6/29/2020,9961.160156
6/30/2020,10156.84961
7/1/2020,10279.25
7/2/2020,10341.88965
7/6/2020,10604.05957
7/7/2020,10524.00977
7/8/2020,10666.7002
7/9/2020,10754.58984
7/10/2020,10836.33008
7/13/2020,10602.20996
7/14/2020,10689.51953
7/15/2020,10701.67969
7/16/2020,10626.45996
7/17/2020,10645.21973
7/20/2020,10952.08008
7/21/2020,10833.07031
7/22/2020,10870.75
7/23/2020,10580.58984
7/24/2020,10483.12988
7/27/2020,10674.37988
7/28/2020,10532.5
7/29/2020,10662.98047
7/30/2020,10715.50977
7/31/2020,10905.87988
8/3/2020,11055.08008
8/4/2020,11096.54004
8/5/2020,11125.44043
8/6/2020,11267.08008
8/7/2020,11139.38965
8/10/2020,11085.16992
8/11/2020,10876.08008
8/12/2020,11157.71973
8/13/2020,11178.37012
8/14/2020,11164.4502
8/17/2020,11288.57031
8/18/2020,11399.03027
8/19/2020,11318.63965
8/20/2020,11477.0498
8/21/2020,11555.16016
8/24/2020,11626.16992
8/25/2020,11721.80957
8/26/2020,11971.94043
8/27/2020,11926.16016
8/28/2020,11995.84961
8/31/2020,12110.7002
9/1/2020,12292.86035
9/2/2020,12420.54004
9/3/2020,11771.37012
9/4/2020,11622.12988
9/8/2020,11068.25977
9/9/2020,11395.84961
9/10/2020,11154.12012
9/11/2020,11087.40039
9/14/2020,11277.75977
9/15/2020,11438.87012
9/16/2020,11247.59961
9/17/2020,11080.9502
9/18/2020,10936.98047
9/21/2020,10980.21973
9/22/2020,11186.37012
9/23/2020,10833.33008
9/24/2020,10896.46973
9/25/2020,11151.12988
9/28/2020,11364.4502
9/29/2020,11322.9502
9/30/2020,11418.05957
10/1/2020,11583.2002
10/2/2020,11255.69043
10/5/2020,11509.05957
10/6/2020,11291.26953
10/7/2020,11503.19043
10/8/2020,11550.94043
10/9/2020,11725.84961
10/12/2020,12088.11035
10/13/2020,12083.16992
10/14/2020,11985.36035
10/15/2020,11898.57031
10/16/2020,11852.16992
10/19/2020,11634.34961
10/20/2020,11677.83984
10/21/2020,11665.37012
10/22/2020,11662.91016
10/23/2020,11692.57031
10/26/2020,11504.51953
10/27/2020,11598.9502
10/28/2020,11142.75977
10/29/2020,11350.74023
10/30/2020,11052.9502
11/2/2020,11084.75977
11/3/2020,11279.91016
11/4/2020,11777.01953
11/5/2020,12078.07031
11/6/2020,12091.34961
11/9/2020,11830.38965
11/10/2020,11624.29004
11/11/2020,11892.92969
11/12/2020,11827.13965
11/13/2020,11937.83984
11/16/2020,12013.37988
11/17/2020,11977.49023
11/18/2020,11894.70996
11/19/2020,11985.42969
11/20/2020,11906.44043
11/23/2020,11905.94043
