Fecha,AAPL,ADBE,AMZN,META,MSFT,NFLX,NVDA,TSLA
1/3/2023,124.216301,336.9200134,85.81999969,124.6077881,237.0359955,294.9500122,143.0797729,108.0999985
1/4/2023,125.4974976,341.4100037,85.13999939,127.2350082,226.6672974,309.4100037,147.4176788,113.6399994
1/5/2023,124.1666412,328.4400024,83.12000275,126.8054581,219.9493866,309.7000122,142.5800476,110.3399963
1/6/2023,128.7352448,332.75,86.08000183,129.8822021,222.5415497,315.5499878,148.5171356,113.0599976
1/9/2023,129.2616272,341.980011,87.36000061,129.3327789,224.7082977,315.1700134,156.2033691,119.7699966
1/10/2023,129.8376465,338.7000122,89.87000275,132.8490448,226.4199371,327.5400085,159.0119629,118.8499985
1/11/2023,132.5788422,342.9299927,95.08999634,132.7491455,233.2664642,327.2600098,159.9315186,123.2200012
1/12/2023,132.4993896,344.5400085,95.26999664,136.5651093,235.977356,330.1300049,165.0290222,123.5599976
1/13/2023,133.8401642,344.3800049,98.12000275,136.8348083,236.6897125,332.8200073,168.907135,122.4000015
1/17/2023,135.0121002,344.3800049,96.05000305,135.2165375,237.797821,326.2200012,176.9332123,131.4900055
1/18/2023,134.2870941,341.3099976,95.45999908,132.8790131,233.306015,326.3299866,173.6847992,128.7799988
1/19/2023,134.3466797,342.5299988,93.68000031,136.0056915,229.4672089,315.7799988,167.5677795,127.1699982
1/20/2023,136.9289398,356.3800049,97.25,139.2222748,237.6691895,342.5,178.3025055,133.4199982
1/23/2023,140.1468201,364.980011,97.51999664,143.1181488,240.0041351,357.4200134,191.8358765,143.75
1/24/2023,141.5570984,361.3200073,96.31999969,142.9882813,239.4698639,363.8299866,192.5555267,143.8899994
1/25/2023,140.8917084,358.1700134,97.18000031,141.3500214,238.055069,367.9599915,193.1352386,144.4299927
1/26/2023,142.9773712,365.8200073,99.22000122,147.1438751,245.3665771,364.8699951,197.9228821,160.2700043
1/27/2023,144.9339142,370.7099915,102.2399979,151.5791779,245.5249023,360.769989,203.5501251,177.8999939
1/30/2023,142.0239258,363.4200134,100.5500031,146.904129,240.132782,353.1099854,191.5260315,166.6600037
1/31/2023,143.3051147,370.3399963,103.1299973,148.8121033,245.1785889,353.8599854,195.2741699,173.2200012
2/1/2023,144.4373169,383.9200134,105.1500015,152.9577026,250.0661469,361.9899902,209.3272858,181.4100037
2/2/2023,149.7905579,392.230011,112.9100037,188.569931,261.7903137,366.8900146,216.9835358,188.2700043
2/3/2023,153.4454193,379.3299866,103.3899994,186.3322906,255.6066895,365.8999939,210.8965149,189.9799957
2/6/2023,150.6943207,375.230011,102.1800003,185.862793,254.0434418,361.480011,210.7865906,194.7599945
2/7/2023,153.5944061,383.8200073,102.1100006,191.4169006,264.7188416,362.9500122,221.6212463,196.8099976
2/8/2023,150.8830414,378.3599854,100.0500031,183.2355804,263.8977051,366.8299866,221.9411163,201.2899933
2/9/2023,149.8401794,375.8099976,98.23999786,177.7314301,260.8207092,362.5,223.260437,207.3200073
2/10/2023,150.2082367,370.9899902,97.61000061,173.9654083,260.3062439,347.3599854,212.5457001,196.8899994
2/13/2023,153.0331726,375,99.54000092,179.2398224,268.4389648,358.5700073,217.7731628,194.6399994
2/14/2023,152.3866119,377.8999939,99.69999695,179.2897644,269.2799683,359.9599915,229.5973358,209.25
2/15/2023,154.5053101,375.9400024,101.1600037,176.972229,267.1276245,361.4200134,227.5283508,214.2400055
2/16/2023,152.8939056,365.1600037,98.15000153,172.2572327,260.0159607,350.7099915,219.9121094,202.0399933
2/17/2023,151.7400665,356.8500061,97.19999695,172.6967773,255.9592896,347.9599915,213.7751465,208.3099976
2/21/2023,147.6916656,346.7000122,94.58000183,171.8976135,250.6131439,337.5,206.4487152,197.3699951
2/22/2023,148.1193848,348.7200012,95.79000092,170.9386292,249.4625702,334.8800049,207.4382172,200.8600006
2/23/2023,148.606781,347.019989,95.81999969,171.8576508,252.6960449,323.6499939,236.5239716,202.0700073
2/24/2023,145.931076,320.5400085,93.5,170.2094116,247.1912384,317.1499939,232.7457886,196.8800049
2/27/2023,147.1346436,322.3200073,93.76000214,169.3603058,248.1235809,323.0299988,234.8947601,207.6300049
2/28/2023,146.6273499,323.9500122,94.23000336,174.7545929,247.3895874,322.1300049,232.0461426,205.7100067
3/1/2023,144.5384979,323.3800049,92.16999817,173.2361908,244.2652435,313.480011,226.8686829,202.7700043
3/2/2023,145.1353302,333.5,92.12999725,174.3450165,249.0658417,311.8800049,233.0256653,190.8999939
3/3/2023,150.2281189,344.0400085,94.90000153,185.0536499,253.2118073,315.1799927,238.7828522,197.7899933
3/6/2023,153.0132751,347.019989,93.75,184.7040253,254.7789612,312.0299988,235.4244995,193.8099976
3/7/2023,150.795105,344.7999878,93.55000305,184.3144379,252.0811005,308.4700012,232.8053284,187.7100067
3/8/2023,152.0583496,345.8399963,93.91999817,184.7739563,251.6347656,311.7900085,241.7324677,182
3/9/2023,149.7904663,338.3699951,92.25,181.4974365,250.2660065,297.7799988,234.2848663,172.9199982
3/10/2023,147.7115479,329.2999878,90.73000336,179.3197327,246.5663605,292.7600098,229.5763702,173.4400024
3/13/2023,149.6711121,324.269989,92.43000031,180.7082672,251.852951,293.5100098,229.5863647,174.4799957
3/14/2023,151.7798309,333.3299866,94.87999725,193.8143616,258.6670837,294.9400024,240.5528412,183.2599945
3/15/2023,152.1777191,333.6099854,96.19999695,197.5404053,263.2792053,303.7900085,242.202301,180.4499969
3/16/2023,155.0225372,353.2900085,100.0400009,204.7127838,273.9516296,310.0599976,255.3281097,184.1300049
3/17/2023,154.1770477,358.1400146,98.94999695,195.4026794,277.1552734,303.5,257.1675415,180.1300049
3/20/2023,156.5643158,362.8800049,97.70999908,197.6003418,270.013916,305.1300049,258.9169617,183.25
3/21/2023,158.4343262,374.2200012,100.6100006,201.9457397,271.5512695,305.7900085,261.9059753,197.5800018
3/22/2023,156.9920349,361.7099915,98.69999695,199.5982208,270.0734253,293.8999939,264.5951233,191.1499939
3/23/2023,158.0861816,369,98.70999908,204.0634918,275.3997192,320.3699951,271.8228149,192.2200012
3/24/2023,159.3991699,374.9599915,98.12999725,205.7916412,278.2860413,328.3900146,267.7041321,190.4100037
3/27/2023,157.4396362,373.1499939,98.04000092,202.6250153,274.1301575,327.6600037,265.2249451,191.8099976
3/28/2023,156.812973,373.3999939,97.23999786,200.4673004,272.989502,323.519989,264.0153198,189.1900024
3/29/2023,159.9164276,379.1600037,100.25,205.1323547,278.226532,332.0299988,269.753479,193.8800049
3/30/2023,161.4979706,381.8999939,102,207.6197052,281.7377014,338.4299927,273.7421875,195.2799988
3/31/2023,164.0244904,385.3699951,103.2900009,211.7153625,285.953064,345.480011,277.6809082,207.4600067
4/3/2023,165.2877502,380.0799866,102.4100037,212.8441772,284.8918457,348.2799988,279.5603027,194.7700043
4/4/2023,164.7506256,385.1499939,103.9499969,214.4924164,284.8422241,346.75,274.4419556,192.5800018
4/5/2023,162.8905487,382.019989,101.0999985,211.2558441,282.0252991,342.3500061,268.7238464,185.5200043
4/6/2023,163.7857666,380.6000061,102.0599976,215.8709564,289.2262573,339.3299866,270.2832642,185.0599976
4/10/2023,161.1697083,376.25,102.1699982,214.5223846,287.0342407,338.9899902,275.7015686,184.5099945
4/11/2023,159.9462585,371.1099854,99.91999817,213.6233521,280.5276184,338.2099915,271.6028748,186.7899933
4/12/2023,159.2499847,369.8900146,97.83000183,213.7731781,281.182251,331.0299988,264.8650818,180.5399933
4/13/2023,164.6809998,378.7999878,102.4000015,220.1164551,287.4805603,346.1900024,264.545166,185.8999939
4/14/2023,164.3328552,379.3800049,102.5100021,221.255249,283.8106995,338.6300049,267.4942017,185
4/17/2023,164.3527374,377.9200134,102.7399979,218.6280365,286.4490051,332.7200012,269.9334106,187.0399933
4/18/2023,165.5861511,377.5499878,102.3000031,217.6590576,286.022522,333.7000122,276.5812988,184.3099976
4/19/2023,166.7400055,380.1099854,104.3000031,215.4713745,286.1018982,323.1199951,279.2204285,180.5899963
4/20/2023,165.7651825,380.2600098,103.8099976,212.8441772,283.7809143,325.3500061,270.9530945,162.9900055
4/21/2023,164.1438599,377.6700134,106.9599991,212.6643524,283.4337769,327.980011,271.1030579,165.0800018
4/24/2023,164.4522247,377.3399963,106.2099991,212.5644531,279.4762268,329.019989,270.3332825,162.5500031
4/25/2023,162.9004974,369.5899963,102.5699997,207.3300171,273.177948,322.5499878,262.3258667,160.6699982
4/26/2023,162.8905487,363.0599976,104.9800034,209.1780548,292.9655151,321.1499939,269.4735718,153.75
4/27/2023,167.5158539,371.4200134,109.8199997,238.3071442,302.3485413,325.8500061,272.1727295,160.1900024
4/28/2023,168.7790833,377.5599976,105.4499969,240.0652924,304.7587585,329.9299927,277.4010315,164.3099976
5/1/2023,168.6895905,374.1499939,102.0500031,242.9222412,303.0726013,324.1199951,289.0073242,161.8300018
5/2/2023,167.6451569,368.6600037,103.6299973,238.9864349,302.9238281,317.5499878,282.009552,160.3099976
5/3/2023,166.5609436,345.25,103.6500015,236.7787781,301.9220276,319.2999878,277.9308472,160.6100006
5/4/2023,164.9097443,335.8299866,104,233.2724915,302.9238281,320.7799988,275.5316162,161.1999969
5/5/2023,172.6484833,348.3999939,105.6600037,232.5332794,308.1211548,322.7600098,286.7080383,170.0599976
5/8/2023,172.5788269,344.0599976,105.8300018,233.0227661,306.1374207,331.2099915,291.4165344,171.7899933
5/9/2023,170.8580322,342.6499939,106.6200027,233.1226501,304.500824,332.1400146,285.6183777,169.1499939
5/10/2023,172.6385193,344.019989,110.1900024,232.832962,309.7676086,335.4200134,288.7574158,168.5399933
5/11/2023,172.8274841,341.5799866,112.1800003,235.5400848,307.5855103,344.7600098,285.688385,172.0800018
5/12/2023,171.8912048,335.4500122,110.2600021,233.5621796,306.454834,339.8900146,283.3091125,167.9799957
5/15/2023,171.3931732,345.6700134,111.1999969,238.606842,306.9408264,335.8900146,289.4371643,166.3500061
5/16/2023,171.3931732,345.1099854,113.4000015,238.5668793,309.202301,333.75,292.0363464,166.5200043
5/17/2023,172.0107269,356.6300049,115.5,242.2329865,312.1247253,339.9599915,301.6832581,173.8600006
5/18/2023,174.3614502,360.4299927,118.1500015,246.5883789,316.6177063,371.2900085,316.6784058,176.8899994
5/19/2023,174.4710083,371.25,116.25,245.3796539,316.4388123,365.3599854,312.5397339,180.1399994
5/22/2023,173.5147858,372.0499878,115.0100021,248.0568085,319.2618408,363.0100098,311.6600647,188.8699951
5/23/2023,170.8851624,370.4200134,114.9899979,246.4784851,313.3772278,355.9899902,306.7816162,185.7700043
5/24/2023,171.1640625,365.7600098,116.75,248.9458771,311.9756165,364.8500061,305.2821045,182.8999939
5/25/2023,172.3095551,392.0599976,115,252.4221802,323.9735413,359,379.6781921,184.4700012
5/26/2023,174.7399292,415.3900146,120.1100006,261.7622681,330.901947,378.8800049,389.3351135,193.1699982
5/30/2023,176.6025848,417.2099915,121.6600037,262.2417603,329.2319641,392.980011,400.9813843,201.1600037
5/31/2023,176.5527802,417.7900085,120.5800018,264.4394226,326.4288025,395.230011,378.218689,203.9299927
6/1/2023,179.3816071,426.75,122.7699966,272.3210449,330.59375,403.1300049,397.5725098,207.5200043
6/2/2023,180.2382202,436.3699951,124.25,272.3210449,333.3968811,400.4700012,393.1439209,213.9700012
6/5/2023,178.8736267,434.1799927,125.3000031,271.102356,333.9337158,403.5400085,391.5844116,217.6100006
6/6/2023,178.5050812,432.8900146,126.6100006,270.8326416,331.6871948,399.2900085,386.4160767,221.3099976
6/7/2023,177.1205444,418.3200073,121.2300034,263.3206177,321.4487,399.769989,374.6686096,224.5700073
6/8/2023,179.8597412,439.0299988,124.25,264.2995605,323.3175049,409.3699951,385.0163879,234.8600006
6/9/2023,180.2481842,454,123.4300003,264.6691895,324.8383484,420.019989,387.6158142,244.3999939
6/12/2023,183.0670624,474.6300049,126.5699997,270.7626953,329.868103,423.9700012,394.7342529,249.8300018
6/13/2023,182.5889435,478.9899902,126.6600037,271.0324402,332.2935486,435.730011,410.1309204,258.7099915
6/14/2023,183.2264252,479.5299988,126.4199982,273.0602722,335.3253479,440.8599854,429.8766174,256.7900085
6/15/2023,185.2783356,490.9100037,127.1100006,281.5312805,346.0210876,445.269989,426.4373474,255.8999939
6/16/2023,184.192627,495.1799927,125.4899979,280.702179,340.2855225,431.9599915,426.827301,260.5400085
6/20/2023,184.2822571,485.8599854,125.7799988,284.0286255,336.0310974,434.7000122,437.9848633,274.4500122
6/21/2023,183.2364044,477.480011,124.8300018,281.3415222,331.5679016,424.4500122,430.3565063,259.4599915
6/22/2023,186.2644348,477.5799866,130.1499939,284.578064,337.6811523,422.480011,430.1565857,264.6099854
6/23/2023,185.9456787,484.7200012,129.3300018,288.4239807,333.019165,424.019989,421.9983215,256.6000061
6/26/2023,184.5412445,479.5100098,127.3300018,278.1748657,326.6375427,415.9400024,406.23172,241.0500031
6/27/2023,187.3202667,489.269989,129.1799927,286.7457581,332.5718689,417.0799866,418.6690674,250.2100067
6/28/2023,188.5055847,482.4299927,129.0399933,284.9876404,333.8442383,429.8399963,411.0806885,256.2399902
6/29/2023,188.8442535,483.769989,127.9000015,281.2315979,333.0489807,428.2399902,408.1313477,257.5
6/30/2023,193.207016,488.9899902,130.3600006,286.6758423,338.5062256,440.4899902,422.9281006,261.769989
7/3/2023,191.7029572,485.2099915,130.2200012,285.7168274,335.9714355,441.4400024,424.0378723,279.8200073
7/5/2023,190.5774078,487.2600098,130.3800049,294.0579834,336.1304932,445.8999939,423.078125,282.480011
7/6/2023,191.0555115,481.2900085,128.3600006,291.6805115,339.2318726,438.8399963,420.9385681,276.5400085
7/7/2023,189.9299316,485.269989,129.7799988,290.2220764,335.2060547,438.1000061,424.9377136,274.4299927
7/10/2023,187.8680878,496.3500061,127.1299973,293.7882996,329.8482056,441.7099915,421.7084045,269.6099854
7/11/2023,187.3401947,504.7399902,128.7799988,297.9738464,330.484436,440.2099915,423.9578857,269.7900085
7/12/2023,189.0235443,507.3599854,130.8000031,309.0121155,335.1861877,444.0499878,438.9246216,271.9899902
7/13/2023,189.7904968,517.2800293,134.3000031,313.0778198,340.6135864,450.3800049,459.670105,277.8999939
7/14/2023,189.9399414,514.8300171,134.6799927,308.5426331,343.1781311,441.9100037,454.5912476,281.3800049
7/17/2023,193.226944,522,133.5599976,310.2907715,343.6652222,450.0499878,464.5090942,290.3800049
7/18/2023,192.9679565,532.2299805,132.8300018,311.7192383,357.3430481,474.7999878,474.836853,293.3399963
7/19/2023,194.3325653,527.1699829,135.3600006,315.6750793,352.9593506,477.5899963,470.6677246,291.2600098
7/20/2023,192.3703308,516.8800049,129.9600067,302.1993408,344.7984314,437.4200134,455.1011353,262.8999939
7/21/2023,191.1849976,520.2299805,130,293.9481201,341.7169189,427.5,442.9937744,260.019989
7/24/2023,191.9918213,523.8599854,128.8000031,291.3009033,343.0489197,428.3699951,446.0231018,269.0599976
7/25/2023,192.8583984,525.3400269,129.1300049,294.1578979,348.8838806,427.7000122,456.6907959,265.2799988
7/26/2023,193.7349243,514.5499878,128.1499939,298.2535706,335.7527466,422.6700134,454.4212646,264.3500061
7/27/2023,192.4599609,513.9699707,128.25,311.3796082,328.7448425,413.1700134,458.9003296,255.7100067
7/28/2023,195.0597076,528.8699951,132.2100067,325.1350403,336.3491821,425.7799988,467.3984375,266.4400024
7/31/2023,195.6772614,546.1699829,133.6799927,318.2623291,333.9138184,438.9700012,467.1885376,267.4299927
8/1/2023,194.8405609,549.0999756,131.6900024,322.3679504,334.3312988,438.6199951,464.9689941,261.0700073
8/2/2023,191.8224945,530.2999878,128.2100067,313.9768677,325.5440979,429.7000122,442.5938721,254.1100006
8/3/2023,190.4180298,523.7600098,128.9100037,312.8580627,324.709137,431,445.0533447,259.3200073
8/4/2023,181.2741394,526.8800049,139.5700073,310.4006653,325.8224182,431.6000061,446.7029419,253.8600006
8/7/2023,178.1465149,529.7299805,142.2200012,316.2244873,328.1385193,440.7600098,454.0713806,251.4499969
8/8/2023,179.0927582,520.5999756,139.9400024,312.3086548,324.1027527,438.2999878,446.5430298,249.6999969
8/9/2023,177.4891052,513.7800293,137.8500061,304.8865051,320.305603,428.8999939,425.4476013,242.1900024
8/10/2023,177.2699432,515.8300171,138.5599976,305.4159546,321.0014038,429.980011,423.7879639,245.3399963
8/11/2023,177.3297882,508.4500122,138.4100037,301.3203125,319.092865,421.6600037,408.4612427,242.6499939
8/14/2023,178.9954987,522.25,140.5700073,305.8654785,322.1047668,427.7799988,437.4349976,239.7599945
8/15/2023,176.9906769,518.7000122,137.6699982,301.6299744,319.9377747,423.7000122,439.3045654,232.9600067
8/16/2023,176.1129608,514.4899902,135.0700073,293.9780884,319.1607971,415.4500122,434.7655334,225.6000061
8/17/2023,173.5496216,511.6700134,133.9799957,284.7878418,315.6544495,403,433.3458557,219.2200012
8/18/2023,174.0383606,508.1300049,133.2200012,282.9497986,315.2559814,404.5299988,432.8959656,215.4900055
8/21/2023,175.3848419,520.4699707,134.6799927,289.5927429,320.6351013,408.2900085,469.5679932,231.2799988
8/22/2023,176.7712555,519.4799805,134.25,287.2951965,321.2128296,413.1700134,456.58078,233.1900024
8/23/2023,180.6511841,530.710022,135.5200043,293.9281311,325.7352905,427.5499878,471.0576782,236.8600006
8/24/2023,175.9234619,512.4299927,131.8399963,286.4460754,318.7324829,406.9299927,471.5275574,230.0399933
8/25/2023,178.1476898,525.0599976,133.2599945,285.1973877,321.730835,416.0299988,460.0800476,238.5899963
8/28/2023,179.7236023,529.9199829,133.1399994,289.9523621,322.4480591,418.0599976,468.248291,238.8200073
8/29/2023,183.6434021,540.5700073,134.9100037,297.6741638,327.1398315,429.9899902,487.7340393,257.1799927
8/30/2023,187.1642761,545.3599854,135.0700073,294.7872314,327.5183716,434.6700134,492.53302,256.8999939
8/31/2023,187.3836975,559.3400269,138.0099945,295.576416,326.4923706,433.6799927,493.4427795,258.0799866
9/1/2023,188.9695892,563.210022,138.1199951,296.0658875,327.388855,439.8800049,484.9846497,245.0099945
9/5/2023,189.2089691,564.8800049,137.2700043,299.8318787,332.2599182,448.6799927,485.3745728,256.4899902
9/6/2023,182.4365387,561.9400024,135.3600006,298.8529358,331.5925598,445.7600098,470.5465393,251.9199982
9/7/2023,177.1003876,560.460022,137.8500061,298.3534546,328.6340332,443.1400146,462.3476563,251.4900055
9/8/2023,177.7187805,560.3599854,138.2299957,297.5742798,332.9771423,442.7999878,455.6585693,248.5
9/11/2023,178.8957367,564.5,143.1000061,307.2340088,336.6329651,445.3599854,451.7190857,273.5799866
9/12/2023,175.8436737,542.210022,141.2299957,301.340271,330.4868164,434.6900024,448.6394958,267.480011
9/13/2023,173.759079,553.5599976,144.8500061,304.7366638,334.7602539,412.2399902,454.7886963,271.2999878
9/14/2023,175.2851105,552.1599731,144.7200012,311.3896179,337.3900146,400.4899902,455.7485352,276.0400085
9/15/2023,174.5569916,528.8900146,140.3899994,299.9916992,328.9428101,396.9400024,438.9407959,274.3900146
9/18/2023,177.5093384,532.4199829,139.9799957,302.2293091,327.7872925,394.3999939,439.600708,265.2799988
9/19/2023,178.6064911,541.6900024,137.6300049,304.7466736,327.3788757,396.2000122,435.1413269,266.5
9/20/2023,175.0357513,535.7800293,135.2899933,299.3523865,319.5293884,386.2999878,422.3330688,262.5899963
9/21/2023,173.4797821,513.8800049,129.3300018,295.4165649,318.2941895,384.1499939,410.1147156,255.6999969
9/22/2023,174.3375702,512.9000244,129.1199951,298.7630005,315.7839355,379.8099976,416.0438843,244.8800049
9/25/2023,175.6242371,511.6000061,131.2700043,300.5111389,316.3118896,384.7999878,422.1630859,246.9900055
9/26/2023,171.5148926,506.2999878,125.9800034,298.6431274,310.9327698,379.25,419.0534973,244.1199951
9/27/2023,169.9888458,502.6000061,125.9800034,297.424408,311.5802307,377.5899963,424.6227417,240.5
9/28/2023,170.2481842,504.6700134,125.9800034,303.6378174,312.4269714,376.3599854,430.8319397,246.3800049
9/29/2023,170.7668457,509.8999939,127.1200027,299.8918152,314.5288086,377.6000061,434.9313354,250.2200012
10/2/2023,173.3002472,521.1300049,129.4600067,306.494812,320.5553894,380.3299866,447.7596436,251.6000061
10/3/2023,171.9537354,507.0299988,124.7200012,300.6210327,312.1779175,376.75,435.1113281,246.5299988
10/4/2023,173.210495,518.4199829,127,305.2561035,317.7263794,376.8999939,440.3506165,261.1600037
10/5/2023,174.4572601,516.4400024,125.9599991,304.46698,318.1248169,372.5899963,446.8197632,260.0499878
10/6/2023,177.0305786,526.6799927,127.9599991,315.0956726,325.9942932,381.5100098,457.5583191,260.5299988
10/9/2023,178.5267029,529.289978,128.2599945,318.0225525,328.5443726,385.9500122,452.6689758,259.6700134
10/10/2023,177.9282532,532.7199707,129.4799957,321.4988708,327.1199341,373.3200073,457.9182739,263.6199951
10/11/2023,179.3345947,549.9099731,131.8300018,327.4725647,331.1343384,365.9299927,467.9969177,262.9899902
10/12/2023,180.2422485,559.6300049,132.3300018,323.8164368,329.8792114,361.2000122,469.3867188,258.8699951
10/13/2023,178.3870697,548.7600098,129.7899933,314.3564758,326.4624939,355.6799927,454.5486755,251.1199951
10/16/2023,178.2573853,550.7399902,132.5500031,320.8096008,331.3534851,360.8200073,460.8878784,253.9199982
10/17/2023,176.691452,560.0900269,131.4700012,323.6565857,330.7756958,355.7200012,439.3207703,254.8500061
10/18/2023,175.3848419,557.8699951,128.1300049,316.6340332,328.833252,346.1900024,421.9030762,242.6799927
10/19/2023,175.0058441,555.7399902,128.3999939,312.4784546,330.0385742,401.769989,420.9532471,220.1100006
10/20/2023,172.4325104,540.960022,125.1699982,308.3228455,325.4065857,400.9599915,413.814209,211.9900055
10/23/2023,172.5522003,540.4099731,126.5599976,313.6771851,328.0463257,406.8399963,429.6920471,212.0800018
10/24/2023,172.9910583,539.5599976,128.5599976,312.2187195,329.2516479,413.730011,436.5711365,216.5200043
10/25/2023,170.6571198,521.1400146,121.3899994,299.2125244,339.3524475,411.25,417.7336731,212.4199982
10/26/2023,166.4580078,514.2800293,119.5699997,288.0443726,326.6218567,403.5400085,403.2056274,205.7599945
10/27/2023,167.7845612,508.1199951,127.7399979,296.4154968,328.5344238,397.8699951,404.9454041,207.3000031
10/30/2023,169.8491974,526.9400024,132.7100067,302.3392029,336.0054016,410.0799866,411.5544739,197.3600006
10/31/2023,170.3279724,532.0599976,133.0899963,300.9506836,336.8023071,411.6900024,407.7449951,200.8399963
11/1/2023,173.5196838,544.5,137,311.5194702,344.7315369,420.1900024,423.1929321,205.6600037
11/2/2023,177.1103668,558.710022,138.0700073,310.5404968,346.9728394,424.7099915,435.0013428,218.5099945
11/3/2023,176.1927338,563.6599731,138.6000061,314.266571,351.4354858,432.3599854,449.9892883,219.9600067
11/6/2023,178.7660675,565.4500122,139.7400055,315.465271,355.151062,434.7399902,457.4483337,219.2700043
11/7/2023,181.3493652,585.2000122,142.7100067,318.4820862,359.1356201,434.6099854,459.4880371,222.1799927
11/8/2023,182.4165955,585.3099976,142.0800018,319.4410706,361.7952881,436.6499939,465.6771851,222.1100006
11/9/2023,181.9378357,577.7399902,140.6000061,320.2102356,359.2949829,435.1499939,469.436676,209.9799957
11/10/2023,186.1624451,597.2199707,143.5599976,328.4215393,368.2402649,447.2399902,483.2848511,214.6499939
11/13/2023,184.5644989,590.3400269,142.5899963,328.841095,365.2618103,444.6199951,486.1344604,223.7100067
11/14/2023,187.2011261,604.3300171,145.8000031,335.9535522,368.8379211,448.6499939,496.493042,237.4100037
11/15/2023,187.7703857,595.3099976,143.1999969,332.3573608,368.9876709,461.9400024,488.8141174,242.8399963
11/16/2023,189.4682465,602.0599976,142.8300018,333.8357849,375.4756775,466.9500122,494.7333069,233.5899963
11/17/2023,189.4482574,602.6599731,145.1799927,334.684906,369.1673279,465.9100037,492.9135437,234.3000031
11/20/2023,191.2060089,612.7000122,146.1300049,339.6096802,376.7433167,474.4700012,504.0220337,235.6000061
11/21/2023,190.397049,610.9899902,143.8999939,336.6228638,372.3813782,474.9500122,499.3726501,241.1999969
11/22/2023,191.0661926,619.7199707,146.7100067,341.1280518,377.1525574,478,487.0943298,234.2100067
11/24/2023,189.7279053,619.4299927,146.7400055,337.871521,376.7333069,479.5599976,477.6956177,235.4499969
11/27/2023,189.5481262,619.2700195,147.7299957,334.3452759,377.9111328,479.1700134,482.3549805,236.0800018
11/28/2023,190.1573486,623.3200073,147.0299988,338.6307068,381.9936218,479,478.1455078,246.7200012
11/29/2023,189.1286621,617.3900146,146.3200073,331.8479309,378.1506958,477.1900024,481.335083,244.1399994
11/30/2023,189.7079163,611.0100098,146.0899963,326.8032532,378.2106018,473.9700012,467.6369629,240.0800018
12/1/2023,190.9962921,612.4699707,147.0299988,324.4757385,373.8187256,465.7399902,467.5869446,238.8300018
12/4/2023,189.1885834,604.5599976,144.8399963,319.6808167,368.4586487,453.8999939,455.0386658,235.5800018
12/5/2023,193.1735077,602.2199707,146.8800049,317.9526672,371.8323669,455.1499939,465.6381531,238.7200012
12/6/2023,192.0749207,595.7000122,144.5200043,317.1135559,368.1192322,446.730011,455.008667,239.3699951
12/7/2023,194.0224304,608.7800293,146.8800049,326.2438354,370.2652893,452,465.9381409,242.6399994
12/8/2023,195.4605865,610.0100098,147.4199982,332.3973083,373.5392456,453.7600098,475.0377197,243.8399963
12/11/2023,192.9338074,625.2000122,145.8899994,324.9352417,370.614624,459.8900146,466.2481079,239.7400055
12/12/2023,194.4618683,633.6599731,147.4799957,333.8657532,373.6889648,463,476.5476379,237.0099945
12/13/2023,197.7077179,624.2600098,148.8399963,334.3851929,373.6789551,479.980011,480.8574524,239.2899933
12/14/2023,197.8575287,584.6400146,147.4199982,332.8168945,365.2545471,469.8299866,483.4773254,251.0500031
12/15/2023,197.318222,584.6799927,149.9700012,334.565033,370.0457153,472.0599976,488.8770752,253.5
12/18/2023,195.6403503,599.1300049,154.0700073,344.2547302,371.9621277,486.1199951,500.7464905,252.0800018
12/19/2023,196.6890259,604.6400146,153.7899933,349.9886475,372.5710449,495.019989,496.0167542,257.2200012
12/20/2023,194.5817108,596.0599976,152.1199951,348.90979,369.9358826,489.269989,481.0874023,247.1399994
12/21/2023,194.4318848,600.1400146,153.8399963,353.7146912,372.8505249,491.6099854,489.8770142,254.5
12/22/2023,193.3532867,598.75,153.4199982,353.0154724,373.8885803,486.7600098,488.2770691,252.5399933
12/26/2023,192.8039856,598.2600098,153.4100037,354.4539185,373.9684448,491.1900024,492.7669067,256.6099854
12/27/2023,192.9038391,596.0800171,153.3399963,357.4507141,373.3795471,491.7900085,494.1468201,261.4400024
12/28/2023,193.3332977,595.5200195,153.3800049,357.9402161,374.5872803,490.5100098,495.1967773,253.1799927
12/29/2023,192.2846375,596.5999756,151.9400024,353.5848389,375.3458862,486.8800049,495.1967773,248.4799957
